
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 76%|███████▌  | 50/66 [00:01<00:00, 38.19it/s][A

 82%|████████▏ | 54/66 [00:01<00:00, 38.58it/s][A

 89%|████████▉ | 59/66 [00:01<00:00, 39.42it/s][A

 97%|█████████▋| 64/66 [00:01<00:00, 39.72it/s][A
                                                     


                                               
[A
 80%|████████  | 12840/16050 [13:35<03:03, 17.50it/s]

100%|██████████| 66/66 [00:01<00:00, 39.72it/s][A

                                               [A
 80%|████████  | 12841/16050 [13:38<33:30,  1.60it/s]
 80%|████████  | 12843/16050 [13:38<25:13,  2.12it/s]
 80%|████████  | 12845/16050 [13:38<18:59,  2.81it/s]
 80%|████████  | 12847/16050 [13:38<14:26,  3.70it/s]
 80%|████████  | 12849/16050 [13:38<11:08,  4.79it/s]
 80%|████████  | 12851/16050 [13:39<08:47,  6.06it/s]
 80%|████████  | 12853/16050 [13:39<07:09,  7.45it/s]
 80%|████████  | 12855/16050 [13:39<05:58,  8.90it/s]
 80%|████████  | 12857/16050 [13:39<05:08, 10.37it/s]
 80%|████████  | 12859/16050 [13:39<04:28, 11.90it/s]
 80%|████████  | 12861/16050 [13:39<04:01, 13.20it/s]
 80%|████████  | 12863/16050 [13:39<03:39, 14.49it/s]
 80%|████████  | 12865/16050 [13:39<03:26, 15.44it/s]
 80%|████████  | 12867/16050 [13:39<03:17, 16.08it/s]
 80%|████████  | 12869/16050 [13:40<03:12, 16.53it/s]
 80%|████████  | 12871/16050 [13:40<03:10, 16.64it/s]
 80%|████████  | 12873/16050 [13:40<03:05, 17.11it/s]
 80%|████████  | 12875/16050 [13:40<03:05, 17.08it/s]
 80%|████████  | 12877/16050 [13:40<03:03, 17.31it/s]
 80%|████████  | 12879/16050 [13:40<03:02, 17.34it/s]
 80%|████████  | 12881/16050 [13:40<02:59, 17.69it/s]
 80%|████████  | 12883/16050 [13:40<02:59, 17.68it/s]
 80%|████████  | 12885/16050 [13:41<02:58, 17.75it/s]
 80%|████████  | 12887/16050 [13:41<02:57, 17.77it/s]
 80%|████████  | 12889/16050 [13:41<02:57, 17.79it/s]
 80%|████████  | 12891/16050 [13:41<02:55, 18.00it/s]
 80%|████████  | 12893/16050 [13:41<02:55, 18.02it/s]
 80%|████████  | 12895/16050 [13:41<02:56, 17.91it/s]
 80%|████████  | 12897/16050 [13:41<02:53, 18.16it/s]
 80%|████████  | 12899/16050 [13:41<02:56, 17.80it/s]
 80%|████████  | 12901/16050 [13:41<02:58, 17.66it/s]
 80%|████████  | 12903/16050 [13:42<02:55, 17.89it/s]
 80%|████████  | 12905/16050 [13:42<02:54, 18.07it/s]
 80%|████████  | 12907/16050 [13:42<02:56, 17.85it/s]
 80%|████████  | 12909/16050 [13:42<02:54, 17.97it/s]
 80%|████████  | 12911/16050 [13:42<02:54, 17.95it/s]
 80%|████████  | 12913/16050 [13:42<02:56, 17.73it/s]
 80%|████████  | 12915/16050 [13:42<02:55, 17.82it/s]
 80%|████████  | 12917/16050 [13:42<02:54, 17.98it/s]
 80%|████████  | 12919/16050 [13:42<02:57, 17.65it/s]
 81%|████████  | 12921/16050 [13:43<02:57, 17.64it/s]
 81%|████████  | 12923/16050 [13:43<02:57, 17.57it/s]
 81%|████████  | 12925/16050 [13:43<02:57, 17.56it/s]
 81%|████████  | 12927/16050 [13:43<02:55, 17.81it/s]
 81%|████████  | 12929/16050 [13:43<02:54, 17.84it/s]
 81%|████████  | 12931/16050 [13:43<02:56, 17.66it/s]
 81%|████████  | 12933/16050 [13:43<02:54, 17.91it/s]
 81%|████████  | 12935/16050 [13:43<02:56, 17.62it/s]
 81%|████████  | 12937/16050 [13:43<02:56, 17.64it/s]
 81%|████████  | 12939/16050 [13:44<02:54, 17.84it/s]
 81%|████████  | 12941/16050 [13:44<02:58, 17.44it/s]
 81%|████████  | 12943/16050 [13:44<02:54, 17.77it/s]
 81%|████████  | 12945/16050 [13:44<02:54, 17.77it/s]
 81%|████████  | 12947/16050 [13:44<02:55, 17.70it/s]
 81%|████████  | 12949/16050 [13:44<02:54, 17.79it/s]
 81%|████████  | 12951/16050 [13:44<02:52, 17.94it/s]
 81%|████████  | 12953/16050 [13:44<02:53, 17.89it/s]
 81%|████████  | 12955/16050 [13:44<02:57, 17.47it/s]
 81%|████████  | 12957/16050 [13:45<02:58, 17.34it/s]
 81%|████████  | 12959/16050 [13:45<02:55, 17.61it/s]
 81%|████████  | 12961/16050 [13:45<02:55, 17.59it/s]
 81%|████████  | 12963/16050 [13:45<02:54, 17.70it/s]
 81%|████████  | 12965/16050 [13:45<02:55, 17.57it/s]
 81%|████████  | 12967/16050 [13:45<02:52, 17.83it/s]
 81%|████████  | 12969/16050 [13:45<02:53, 17.71it/s]
 81%|████████  | 12971/16050 [13:45<02:53, 17.78it/s]
 81%|████████  | 12973/16050 [13:45<02:53, 17.75it/s]
 81%|████████  | 12975/16050 [13:46<02:56, 17.41it/s]
 81%|████████  | 12977/16050 [13:46<02:53, 17.76it/s]
 81%|████████  | 12979/16050 [13:46<02:52, 17.80it/s]
 81%|████████  | 12981/16050 [13:46<02:52, 17.81it/s]
 81%|████████  | 12983/16050 [13:46<02:52, 17.82it/s]
 81%|████████  | 12985/16050 [13:46<02:50, 17.95it/s]
 81%|████████  | 12987/16050 [13:46<02:49, 18.12it/s]
 81%|████████  | 12989/16050 [13:46<02:47, 18.24it/s]
 81%|████████  | 12991/16050 [13:46<02:48, 18.20it/s]
 81%|████████  | 12993/16050 [13:47<02:48, 18.16it/s]
 81%|████████  | 12995/16050 [13:47<02:50, 17.94it/s]
 81%|████████  | 12997/16050 [13:47<02:51, 17.78it/s]
 81%|████████  | 12999/16050 [13:47<02:51, 17.80it/s]
 81%|████████  | 13001/16050 [13:47<02:53, 17.54it/s]
 81%|████████  | 13003/16050 [13:47<02:51, 17.74it/s]
 81%|████████  | 13005/16050 [13:47<02:51, 17.75it/s]
 81%|████████  | 13007/16050 [13:47<02:53, 17.49it/s]
 81%|████████  | 13009/16050 [13:47<02:51, 17.69it/s]
 81%|████████  | 13011/16050 [13:48<02:48, 18.04it/s]
 81%|████████  | 13013/16050 [13:48<02:49, 17.89it/s]
 81%|████████  | 13015/16050 [13:48<02:48, 17.96it/s]
 81%|████████  | 13017/16050 [13:48<02:48, 18.01it/s]
 81%|████████  | 13019/16050 [13:48<02:49, 17.90it/s]
 81%|████████  | 13021/16050 [13:48<02:46, 18.15it/s]
 81%|████████  | 13023/16050 [13:48<02:48, 17.95it/s]
 81%|████████  | 13025/16050 [13:48<02:50, 17.76it/s]
 81%|████████  | 13027/16050 [13:48<02:48, 17.97it/s]
 81%|████████  | 13029/16050 [13:49<02:48, 17.96it/s]
 81%|████████  | 13031/16050 [13:49<02:50, 17.74it/s]
 81%|████████  | 13033/16050 [13:49<02:50, 17.64it/s]
 81%|████████  | 13035/16050 [13:49<02:51, 17.61it/s]
 81%|████████  | 13037/16050 [13:49<02:49, 17.78it/s]
 81%|████████  | 13039/16050 [13:49<02:49, 17.81it/s]
 81%|████████▏ | 13041/16050 [13:49<02:47, 17.96it/s]
 81%|████████▏ | 13043/16050 [13:49<02:45, 18.19it/s]
 81%|████████▏ | 13045/16050 [13:49<02:45, 18.10it/s]
 81%|████████▏ | 13047/16050 [13:50<02:43, 18.36it/s]
 81%|████████▏ | 13049/16050 [13:50<02:47, 17.90it/s]
 81%|████████▏ | 13051/16050 [13:50<02:46, 18.02it/s]
 81%|████████▏ | 13053/16050 [13:50<02:45, 18.08it/s]
 81%|████████▏ | 13055/16050 [13:50<02:48, 17.75it/s]
 81%|████████▏ | 13057/16050 [13:50<02:52, 17.37it/s]
 81%|████████▏ | 13059/16050 [13:50<02:52, 17.31it/s]
 81%|████████▏ | 13061/16050 [13:50<02:49, 17.60it/s]
 81%|████████▏ | 13063/16050 [13:51<02:47, 17.88it/s]
 81%|████████▏ | 13065/16050 [13:51<02:46, 17.92it/s]
 81%|████████▏ | 13067/16050 [13:51<02:47, 17.77it/s]
 81%|████████▏ | 13069/16050 [13:51<02:48, 17.65it/s]
 81%|████████▏ | 13071/16050 [13:51<02:52, 17.28it/s]
 81%|████████▏ | 13073/16050 [13:51<02:48, 17.67it/s]
 81%|████████▏ | 13075/16050 [13:51<02:48, 17.71it/s]
 81%|████████▏ | 13077/16050 [13:51<02:48, 17.62it/s]
 81%|████████▏ | 13079/16050 [13:51<02:46, 17.81it/s]
 82%|████████▏ | 13081/16050 [13:52<02:48, 17.64it/s]
 82%|████████▏ | 13083/16050 [13:52<02:47, 17.71it/s]
 82%|████████▏ | 13085/16050 [13:52<02:45, 17.93it/s]
 82%|████████▏ | 13087/16050 [13:52<02:48, 17.55it/s]
 82%|████████▏ | 13089/16050 [13:52<02:46, 17.77it/s]
 82%|████████▏ | 13091/16050 [13:52<02:50, 17.36it/s]
 82%|████████▏ | 13093/16050 [13:52<02:48, 17.56it/s]
 82%|████████▏ | 13095/16050 [13:52<02:46, 17.79it/s]
 82%|████████▏ | 13097/16050 [13:52<02:47, 17.67it/s]
 82%|████████▏ | 13099/16050 [13:53<02:47, 17.57it/s]
 82%|████████▏ | 13101/16050 [13:53<02:46, 17.70it/s]
 82%|████████▏ | 13103/16050 [13:53<02:45, 17.77it/s]
 82%|████████▏ | 13105/16050 [13:53<02:47, 17.57it/s]
 82%|████████▏ | 13107/16050 [13:53<02:46, 17.66it/s]
 82%|████████▏ | 13109/16050 [13:53<02:46, 17.69it/s]
 82%|████████▏ | 13111/16050 [13:53<02:45, 17.75it/s]
 82%|████████▏ | 13113/16050 [13:53<02:43, 17.92it/s]
 82%|████████▏ | 13115/16050 [13:53<02:41, 18.18it/s]
 82%|████████▏ | 13117/16050 [13:54<02:42, 18.02it/s]
 82%|████████▏ | 13119/16050 [13:54<02:44, 17.77it/s]
 82%|████████▏ | 13121/16050 [13:54<02:47, 17.49it/s]
 82%|████████▏ | 13123/16050 [13:54<02:49, 17.30it/s]
 82%|████████▏ | 13125/16050 [13:54<02:48, 17.41it/s]
 82%|████████▏ | 13127/16050 [13:54<02:47, 17.49it/s]
 82%|████████▏ | 13129/16050 [13:54<02:44, 17.72it/s]
 82%|████████▏ | 13131/16050 [13:54<02:42, 17.92it/s]
 82%|████████▏ | 13133/16050 [13:54<02:44, 17.78it/s]
 82%|████████▏ | 13135/16050 [13:55<02:43, 17.86it/s]
 82%|████████▏ | 13137/16050 [13:55<02:41, 17.99it/s]
 82%|████████▏ | 13139/16050 [13:55<02:43, 17.82it/s]
 82%|████████▏ | 13141/16050 [13:55<02:47, 17.39it/s]
 82%|████████▏ | 13143/16050 [13:55<02:46, 17.44it/s]
 82%|████████▏ | 13145/16050 [13:55<02:48, 17.27it/s]
 82%|████████▏ | 13147/16050 [13:55<02:47, 17.38it/s]
 82%|████████▏ | 13149/16050 [13:55<02:46, 17.39it/s]
 82%|████████▏ | 13151/16050 [13:55<02:43, 17.69it/s]
 82%|████████▏ | 13153/16050 [13:56<02:43, 17.77it/s]
 82%|████████▏ | 13155/16050 [13:56<02:42, 17.80it/s]
 82%|████████▏ | 13157/16050 [13:56<02:46, 17.38it/s]
 82%|████████▏ | 13159/16050 [13:56<02:44, 17.61it/s]
 82%|████████▏ | 13161/16050 [13:56<02:44, 17.53it/s]
 82%|████████▏ | 13163/16050 [13:56<02:42, 17.80it/s]
 82%|████████▏ | 13165/16050 [13:56<02:43, 17.64it/s]
 82%|████████▏ | 13167/16050 [13:56<02:44, 17.53it/s]
 82%|████████▏ | 13169/16050 [13:57<02:47, 17.24it/s]
 82%|████████▏ | 13171/16050 [13:57<02:44, 17.47it/s]
 82%|████████▏ | 13173/16050 [13:57<02:42, 17.75it/s]
 82%|████████▏ | 13175/16050 [13:57<02:43, 17.55it/s]
 82%|████████▏ | 13177/16050 [13:57<02:44, 17.49it/s]
 82%|████████▏ | 13179/16050 [13:57<02:43, 17.58it/s]
 82%|████████▏ | 13181/16050 [13:57<02:44, 17.43it/s]
 82%|████████▏ | 13183/16050 [13:57<02:45, 17.33it/s]
 82%|████████▏ | 13185/16050 [13:57<02:42, 17.62it/s]
 82%|████████▏ | 13187/16050 [13:58<02:41, 17.77it/s]
 82%|████████▏ | 13189/16050 [13:58<02:40, 17.85it/s]
 82%|████████▏ | 13191/16050 [13:58<02:42, 17.63it/s]
 82%|████████▏ | 13193/16050 [13:58<02:43, 17.42it/s]
 82%|████████▏ | 13195/16050 [13:58<02:43, 17.42it/s]
 82%|████████▏ | 13197/16050 [13:58<02:42, 17.51it/s]
 82%|████████▏ | 13199/16050 [13:58<02:43, 17.46it/s]
 82%|████████▏ | 13201/16050 [13:58<02:44, 17.33it/s]
 82%|████████▏ | 13203/16050 [13:58<02:42, 17.51it/s]
 82%|████████▏ | 13205/16050 [13:59<02:39, 17.82it/s]
 82%|████████▏ | 13207/16050 [13:59<02:37, 18.01it/s]
 82%|████████▏ | 13209/16050 [13:59<02:38, 17.93it/s]
 82%|████████▏ | 13211/16050 [13:59<02:38, 17.93it/s]
 82%|████████▏ | 13213/16050 [13:59<02:36, 18.13it/s]
 82%|████████▏ | 13215/16050 [13:59<02:36, 18.07it/s]
 82%|████████▏ | 13217/16050 [13:59<02:36, 18.09it/s]
 82%|████████▏ | 13219/16050 [13:59<02:36, 18.13it/s]
 82%|████████▏ | 13221/16050 [13:59<02:40, 17.61it/s]
 82%|████████▏ | 13223/16050 [14:00<02:39, 17.70it/s]
 82%|████████▏ | 13225/16050 [14:00<02:40, 17.59it/s]
 82%|████████▏ | 13227/16050 [14:00<02:39, 17.70it/s]
 82%|████████▏ | 13229/16050 [14:00<02:37, 17.86it/s]
 82%|████████▏ | 13231/16050 [14:00<02:39, 17.71it/s]
 82%|████████▏ | 13233/16050 [14:00<02:40, 17.55it/s]
 82%|████████▏ | 13235/16050 [14:00<02:37, 17.84it/s]
 82%|████████▏ | 13237/16050 [14:00<02:36, 18.02it/s]
 82%|████████▏ | 13239/16050 [14:00<02:36, 17.92it/s]
 82%|████████▏ | 13241/16050 [14:01<02:37, 17.87it/s]
 83%|████████▎ | 13243/16050 [14:01<02:40, 17.49it/s]
 83%|████████▎ | 13245/16050 [14:01<02:39, 17.60it/s]
 83%|████████▎ | 13247/16050 [14:01<02:39, 17.58it/s]
 83%|████████▎ | 13249/16050 [14:01<02:39, 17.51it/s]
 83%|████████▎ | 13251/16050 [14:01<02:37, 17.73it/s]
 83%|████████▎ | 13253/16050 [14:01<02:37, 17.77it/s]
 83%|████████▎ | 13255/16050 [14:01<02:37, 17.80it/s]
 83%|████████▎ | 13257/16050 [14:01<02:36, 17.88it/s]
 83%|████████▎ | 13259/16050 [14:02<02:36, 17.84it/s]
 83%|████████▎ | 13261/16050 [14:02<02:36, 17.77it/s]
 83%|████████▎ | 13263/16050 [14:02<02:37, 17.66it/s]
 83%|████████▎ | 13265/16050 [14:02<02:36, 17.79it/s]
 83%|████████▎ | 13267/16050 [14:02<02:37, 17.66it/s]
 83%|████████▎ | 13269/16050 [14:02<02:35, 17.92it/s]
 83%|████████▎ | 13271/16050 [14:02<02:34, 17.99it/s]
 83%|████████▎ | 13273/16050 [14:02<02:32, 18.24it/s]
 83%|████████▎ | 13275/16050 [14:02<02:33, 18.10it/s]
 83%|████████▎ | 13277/16050 [14:03<02:36, 17.73it/s]
 83%|████████▎ | 13279/16050 [14:03<02:35, 17.77it/s]
 83%|████████▎ | 13281/16050 [14:03<02:37, 17.53it/s]
 83%|████████▎ | 13283/16050 [14:03<02:38, 17.51it/s]
 83%|████████▎ | 13285/16050 [14:03<02:35, 17.84it/s]
 83%|████████▎ | 13287/16050 [14:03<02:34, 17.83it/s]
 83%|████████▎ | 13289/16050 [14:03<02:39, 17.34it/s]
 83%|████████▎ | 13291/16050 [14:03<02:37, 17.47it/s]
 83%|████████▎ | 13293/16050 [14:04<02:34, 17.81it/s]
 83%|████████▎ | 13295/16050 [14:04<02:32, 18.04it/s]
 83%|████████▎ | 13297/16050 [14:04<02:35, 17.73it/s]
 83%|████████▎ | 13299/16050 [14:04<02:32, 17.98it/s]
 83%|████████▎ | 13301/16050 [14:04<02:31, 18.17it/s]
 83%|████████▎ | 13303/16050 [14:04<02:30, 18.20it/s]
