
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 74%|███████▍  | 11947/16050 [12:53<03:50, 17.80it/s]
 74%|███████▍  | 11949/16050 [12:54<03:50, 17.81it/s]
 74%|███████▍  | 11951/16050 [12:54<03:53, 17.52it/s]
 74%|███████▍  | 11953/16050 [12:54<03:53, 17.58it/s]
 74%|███████▍  | 11955/16050 [12:54<03:54, 17.45it/s]
 74%|███████▍  | 11957/16050 [12:54<03:53, 17.52it/s]
 75%|███████▍  | 11959/16050 [12:54<03:50, 17.78it/s]
 75%|███████▍  | 11961/16050 [12:54<03:49, 17.82it/s]
 75%|███████▍  | 11963/16050 [12:54<03:46, 18.03it/s]
 75%|███████▍  | 11965/16050 [12:54<03:51, 17.67it/s]
 75%|███████▍  | 11967/16050 [12:55<03:49, 17.77it/s]
 75%|███████▍  | 11969/16050 [12:55<03:49, 17.75it/s]
 75%|███████▍  | 11971/16050 [12:55<03:49, 17.76it/s]
 75%|███████▍  | 11973/16050 [12:55<03:49, 17.79it/s]
 75%|███████▍  | 11975/16050 [12:55<03:50, 17.68it/s]
 75%|███████▍  | 11977/16050 [12:55<03:51, 17.58it/s]
 75%|███████▍  | 11979/16050 [12:55<03:53, 17.47it/s]
 75%|███████▍  | 11981/16050 [12:55<03:51, 17.58it/s]
 75%|███████▍  | 11983/16050 [12:55<03:50, 17.68it/s]
 75%|███████▍  | 11985/16050 [12:56<03:47, 17.91it/s]
 75%|███████▍  | 11987/16050 [12:56<03:44, 18.11it/s]
 75%|███████▍  | 11989/16050 [12:56<03:43, 18.14it/s]
 75%|███████▍  | 11991/16050 [12:56<03:46, 17.88it/s]
 75%|███████▍  | 11993/16050 [12:56<03:47, 17.85it/s]
 75%|███████▍  | 11995/16050 [12:56<03:48, 17.72it/s]
 75%|███████▍  | 11997/16050 [12:56<03:46, 17.93it/s]
 75%|███████▍  | 11999/16050 [12:56<03:47, 17.80it/s]
 75%|███████▍  | 12001/16050 [12:56<03:53, 17.36it/s]
 75%|███████▍  | 12003/16050 [12:57<03:52, 17.44it/s]
 75%|███████▍  | 12005/16050 [12:57<03:50, 17.54it/s]
 75%|███████▍  | 12007/16050 [12:57<03:47, 17.75it/s]
 75%|███████▍  | 12009/16050 [12:57<03:47, 17.75it/s]
 75%|███████▍  | 12011/16050 [12:57<03:49, 17.63it/s]
 75%|███████▍  | 12013/16050 [12:57<03:48, 17.65it/s]
 75%|███████▍  | 12015/16050 [12:57<03:47, 17.72it/s]
 75%|███████▍  | 12017/16050 [12:57<03:49, 17.59it/s]
 75%|███████▍  | 12019/16050 [12:58<03:48, 17.67it/s]
 75%|███████▍  | 12021/16050 [12:58<03:48, 17.61it/s]
 75%|███████▍  | 12023/16050 [12:58<03:47, 17.73it/s]
 75%|███████▍  | 12025/16050 [12:58<03:45, 17.84it/s]
 75%|███████▍  | 12027/16050 [12:58<03:46, 17.75it/s]
 75%|███████▍  | 12029/16050 [12:58<03:47, 17.66it/s]
 75%|███████▍  | 12031/16050 [12:58<03:45, 17.81it/s]
 75%|███████▍  | 12033/16050 [12:58<03:45, 17.78it/s]
 75%|███████▍  | 12035/16050 [12:58<03:51, 17.33it/s]
 75%|███████▍  | 12037/16050 [12:59<03:50, 17.45it/s]
 75%|███████▌  | 12039/16050 [12:59<03:48, 17.59it/s]
 75%|███████▌  | 12041/16050 [12:59<03:45, 17.75it/s]
 75%|███████▌  | 12043/16050 [12:59<03:43, 17.92it/s]
 75%|███████▌  | 12045/16050 [12:59<03:46, 17.70it/s]
 75%|███████▌  | 12047/16050 [12:59<03:48, 17.54it/s]
 75%|███████▌  | 12049/16050 [12:59<03:49, 17.45it/s]
 75%|███████▌  | 12051/16050 [12:59<03:48, 17.52it/s]
 75%|███████▌  | 12053/16050 [12:59<03:48, 17.47it/s]
 75%|███████▌  | 12055/16050 [13:00<03:48, 17.47it/s]
 75%|███████▌  | 12057/16050 [13:00<03:47, 17.56it/s]
 75%|███████▌  | 12059/16050 [13:00<03:45, 17.74it/s]
 75%|███████▌  | 12061/16050 [13:00<03:44, 17.73it/s]
 75%|███████▌  | 12063/16050 [13:00<03:46, 17.58it/s]
 75%|███████▌  | 12065/16050 [13:00<03:44, 17.75it/s]
 75%|███████▌  | 12067/16050 [13:00<03:45, 17.68it/s]
 75%|███████▌  | 12069/16050 [13:00<03:42, 17.91it/s]
 75%|███████▌  | 12071/16050 [13:00<03:41, 17.93it/s]
 75%|███████▌  | 12073/16050 [13:01<03:41, 17.94it/s]
 75%|███████▌  | 12075/16050 [13:01<03:39, 18.08it/s]
 75%|███████▌  | 12077/16050 [13:01<03:38, 18.18it/s]
 75%|███████▌  | 12079/16050 [13:01<03:39, 18.10it/s]
 75%|███████▌  | 12081/16050 [13:01<03:42, 17.87it/s]
 75%|███████▌  | 12083/16050 [13:01<03:42, 17.81it/s]
 75%|███████▌  | 12085/16050 [13:01<03:47, 17.39it/s]
 75%|███████▌  | 12087/16050 [13:01<03:44, 17.64it/s]
 75%|███████▌  | 12089/16050 [13:01<03:41, 17.88it/s]
 75%|███████▌  | 12091/16050 [13:02<03:42, 17.81it/s]
 75%|███████▌  | 12093/16050 [13:02<03:43, 17.70it/s]
 75%|███████▌  | 12095/16050 [13:02<03:41, 17.85it/s]
 75%|███████▌  | 12097/16050 [13:02<03:40, 17.94it/s]
 75%|███████▌  | 12099/16050 [13:02<03:39, 17.96it/s]
 75%|███████▌  | 12101/16050 [13:02<03:37, 18.16it/s]
 75%|███████▌  | 12103/16050 [13:02<03:35, 18.32it/s]
 75%|███████▌  | 12105/16050 [13:02<03:37, 18.13it/s]
 75%|███████▌  | 12107/16050 [13:02<03:39, 17.93it/s]
 75%|███████▌  | 12109/16050 [13:03<03:40, 17.89it/s]
 75%|███████▌  | 12111/16050 [13:03<03:46, 17.41it/s]
 75%|███████▌  | 12113/16050 [13:03<03:44, 17.55it/s]
 75%|███████▌  | 12115/16050 [13:03<03:41, 17.75it/s]
 75%|███████▌  | 12117/16050 [13:03<03:43, 17.60it/s]
 76%|███████▌  | 12119/16050 [13:03<03:41, 17.73it/s]
 76%|███████▌  | 12121/16050 [13:03<03:39, 17.88it/s]
 76%|███████▌  | 12123/16050 [13:03<03:36, 18.16it/s]
 76%|███████▌  | 12125/16050 [13:03<03:39, 17.90it/s]
 76%|███████▌  | 12127/16050 [13:04<03:41, 17.69it/s]
 76%|███████▌  | 12129/16050 [13:04<03:40, 17.76it/s]
 76%|███████▌  | 12131/16050 [13:04<03:46, 17.32it/s]
 76%|███████▌  | 12133/16050 [13:04<03:42, 17.59it/s]
 76%|███████▌  | 12135/16050 [13:04<03:45, 17.35it/s]
 76%|███████▌  | 12137/16050 [13:04<03:43, 17.50it/s]
 76%|███████▌  | 12139/16050 [13:04<03:44, 17.42it/s]
 76%|███████▌  | 12141/16050 [13:04<03:41, 17.68it/s]
 76%|███████▌  | 12143/16050 [13:04<03:39, 17.79it/s]
 76%|███████▌  | 12145/16050 [13:05<03:40, 17.70it/s]
 76%|███████▌  | 12147/16050 [13:05<03:39, 17.81it/s]
 76%|███████▌  | 12149/16050 [13:05<03:36, 18.02it/s]
 76%|███████▌  | 12151/16050 [13:05<03:39, 17.76it/s]
 76%|███████▌  | 12153/16050 [13:05<03:37, 17.93it/s]
 76%|███████▌  | 12155/16050 [13:05<03:36, 18.03it/s]
 76%|███████▌  | 12157/16050 [13:05<03:35, 18.04it/s]
 76%|███████▌  | 12159/16050 [13:05<03:35, 18.10it/s]
 76%|███████▌  | 12161/16050 [13:06<03:40, 17.60it/s]
 76%|███████▌  | 12163/16050 [13:06<03:36, 17.91it/s]
 76%|███████▌  | 12165/16050 [13:06<03:37, 17.84it/s]
 76%|███████▌  | 12167/16050 [13:06<03:40, 17.65it/s]
 76%|███████▌  | 12169/16050 [13:06<03:39, 17.69it/s]
 76%|███████▌  | 12171/16050 [13:06<03:40, 17.56it/s]
 76%|███████▌  | 12173/16050 [13:06<03:40, 17.57it/s]
 76%|███████▌  | 12175/16050 [13:06<03:37, 17.84it/s]
 76%|███████▌  | 12177/16050 [13:06<03:36, 17.85it/s]
 76%|███████▌  | 12179/16050 [13:07<03:39, 17.67it/s]
 76%|███████▌  | 12181/16050 [13:07<03:42, 17.42it/s]
 76%|███████▌  | 12183/16050 [13:07<03:39, 17.64it/s]
 76%|███████▌  | 12185/16050 [13:07<03:36, 17.87it/s]
 76%|███████▌  | 12187/16050 [13:07<03:35, 17.93it/s]
 76%|███████▌  | 12189/16050 [13:07<03:39, 17.55it/s]
 76%|███████▌  | 12191/16050 [13:07<03:38, 17.66it/s]
 76%|███████▌  | 12193/16050 [13:07<03:37, 17.77it/s]
 76%|███████▌  | 12195/16050 [13:07<03:39, 17.57it/s]
 76%|███████▌  | 12197/16050 [13:08<03:38, 17.60it/s]
 76%|███████▌  | 12199/16050 [13:08<03:38, 17.64it/s]
 76%|███████▌  | 12201/16050 [13:08<03:39, 17.52it/s]
 76%|███████▌  | 12203/16050 [13:08<03:39, 17.53it/s]
 76%|███████▌  | 12205/16050 [13:08<03:37, 17.70it/s]
 76%|███████▌  | 12207/16050 [13:08<03:37, 17.70it/s]
 76%|███████▌  | 12209/16050 [13:08<03:38, 17.55it/s]
 76%|███████▌  | 12211/16050 [13:08<03:39, 17.51it/s]
 76%|███████▌  | 12213/16050 [13:08<03:38, 17.53it/s]
 76%|███████▌  | 12215/16050 [13:09<03:35, 17.80it/s]
 76%|███████▌  | 12217/16050 [13:09<03:33, 17.92it/s]
 76%|███████▌  | 12219/16050 [13:09<03:34, 17.84it/s]
 76%|███████▌  | 12221/16050 [13:09<03:37, 17.60it/s]
 76%|███████▌  | 12223/16050 [13:09<03:34, 17.87it/s]
 76%|███████▌  | 12225/16050 [13:09<03:31, 18.06it/s]
 76%|███████▌  | 12227/16050 [13:09<03:35, 17.70it/s]
 76%|███████▌  | 12229/16050 [13:09<03:35, 17.71it/s]
 76%|███████▌  | 12231/16050 [13:09<03:39, 17.36it/s]
 76%|███████▌  | 12233/16050 [13:10<03:38, 17.48it/s]
 76%|███████▌  | 12235/16050 [13:10<03:36, 17.65it/s]
 76%|███████▌  | 12237/16050 [13:10<03:37, 17.56it/s]
 76%|███████▋  | 12239/16050 [13:10<03:38, 17.48it/s]
 76%|███████▋  | 12241/16050 [13:10<03:36, 17.58it/s]
 76%|███████▋  | 12243/16050 [13:10<03:37, 17.49it/s]
 76%|███████▋  | 12245/16050 [13:10<03:40, 17.29it/s]
 76%|███████▋  | 12247/16050 [13:10<03:35, 17.66it/s]
 76%|███████▋  | 12249/16050 [13:10<03:34, 17.68it/s]
 76%|███████▋  | 12251/16050 [13:11<03:34, 17.73it/s]
 76%|███████▋  | 12253/16050 [13:11<03:32, 17.88it/s]
 76%|███████▋  | 12255/16050 [13:11<03:34, 17.70it/s]
 76%|███████▋  | 12257/16050 [13:11<03:36, 17.48it/s]
 76%|███████▋  | 12259/16050 [13:11<03:37, 17.44it/s]
 76%|███████▋  | 12261/16050 [13:11<03:35, 17.59it/s]
 76%|███████▋  | 12263/16050 [13:11<03:34, 17.67it/s]
 76%|███████▋  | 12265/16050 [13:11<03:35, 17.60it/s]
 76%|███████▋  | 12267/16050 [13:12<03:31, 17.88it/s]
 76%|███████▋  | 12269/16050 [13:12<03:28, 18.14it/s]
 76%|███████▋  | 12271/16050 [13:12<03:26, 18.26it/s]
 76%|███████▋  | 12273/16050 [13:12<03:29, 18.02it/s]
 76%|███████▋  | 12275/16050 [13:12<03:31, 17.81it/s]
 76%|███████▋  | 12277/16050 [13:12<03:31, 17.81it/s]
 77%|███████▋  | 12279/16050 [13:12<03:30, 17.95it/s]
 77%|███████▋  | 12281/16050 [13:12<03:32, 17.74it/s]
 77%|███████▋  | 12283/16050 [13:12<03:29, 17.97it/s]
 77%|███████▋  | 12285/16050 [13:13<03:31, 17.83it/s]
 77%|███████▋  | 12287/16050 [13:13<03:36, 17.36it/s]
 77%|███████▋  | 12289/16050 [13:13<03:39, 17.13it/s]
 77%|███████▋  | 12291/16050 [13:13<03:36, 17.36it/s]
 77%|███████▋  | 12293/16050 [13:13<03:39, 17.08it/s]
 77%|███████▋  | 12295/16050 [13:13<03:35, 17.46it/s]
 77%|███████▋  | 12297/16050 [13:13<03:37, 17.27it/s]
 77%|███████▋  | 12299/16050 [13:13<03:39, 17.07it/s]
 77%|███████▋  | 12301/16050 [13:13<03:39, 17.10it/s]
 77%|███████▋  | 12303/16050 [13:14<03:40, 17.00it/s]
                                                     

 77%|███████▋  | 12305/16050 [13:14<03:40, 17.00it/s]{'eval_loss': 0.6188291907310486, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7318, 'eval_samples_per_second': 602.272, 'eval_steps_per_second': 38.111, 'epoch': 22.0}
{'loss': 0.6061, 'grad_norm': 1.2851941585540771, 'learning_rate': 4.666666666666667e-06, 'epoch': 23.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 47.06it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.17it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.41it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.02it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.48it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 39.08it/s][A

 50%|█████     | 33/66 [00:00<00:00, 39.29it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 38.10it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.70it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.32it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.80it/s][A

 80%|████████  | 53/66 [00:01<00:00, 38.19it/s][A

 88%|████████▊ | 58/66 [00:01<00:00, 38.87it/s][A

 95%|█████████▌| 63/66 [00:01<00:00, 39.38it/s][A
                                                     


                                               
[A
 77%|███████▋  | 12305/16050 [13:15<03:40, 17.00it/s]

100%|██████████| 66/66 [00:01<00:00, 39.38it/s][A

                                               [A
 77%|███████▋  | 12306/16050 [13:17<30:56,  2.02it/s]
 77%|███████▋  | 12308/16050 [13:17<23:27,  2.66it/s]
 77%|███████▋  | 12310/16050 [13:17<17:56,  3.47it/s]
 77%|███████▋  | 12312/16050 [13:17<13:48,  4.51it/s]
 77%|███████▋  | 12314/16050 [13:18<10:47,  5.77it/s]
 77%|███████▋  | 12316/16050 [13:18<08:37,  7.21it/s]
 77%|███████▋  | 12318/16050 [13:18<07:04,  8.79it/s]
 77%|███████▋  | 12320/16050 [13:18<06:00, 10.36it/s]
 77%|███████▋  | 12322/16050 [13:18<05:12, 11.91it/s]
 77%|███████▋  | 12324/16050 [13:18<04:46, 13.00it/s]
 77%|███████▋  | 12326/16050 [13:18<04:26, 13.97it/s]
 77%|███████▋  | 12328/16050 [13:18<04:07, 15.03it/s]
 77%|███████▋  | 12330/16050 [13:18<03:55, 15.83it/s]
 77%|███████▋  | 12332/16050 [13:19<03:49, 16.17it/s]
 77%|███████▋  | 12334/16050 [13:19<03:41, 16.81it/s]
 77%|███████▋  | 12336/16050 [13:19<03:36, 17.17it/s]
 77%|███████▋  | 12338/16050 [13:19<03:32, 17.48it/s]
 77%|███████▋  | 12340/16050 [13:19<03:31, 17.53it/s]
 77%|███████▋  | 12342/16050 [13:19<03:30, 17.60it/s]
 77%|███████▋  | 12344/16050 [13:19<03:31, 17.49it/s]
 77%|███████▋  | 12346/16050 [13:19<03:34, 17.26it/s]
 77%|███████▋  | 12348/16050 [13:19<03:32, 17.44it/s]
 77%|███████▋  | 12350/16050 [13:20<03:28, 17.75it/s]
 77%|███████▋  | 12352/16050 [13:20<03:30, 17.60it/s]
 77%|███████▋  | 12354/16050 [13:20<03:30, 17.53it/s]
 77%|███████▋  | 12356/16050 [13:20<03:29, 17.67it/s]
 77%|███████▋  | 12358/16050 [13:20<03:28, 17.69it/s]
 77%|███████▋  | 12360/16050 [13:20<03:28, 17.72it/s]
 77%|███████▋  | 12362/16050 [13:20<03:28, 17.72it/s]
 77%|███████▋  | 12364/16050 [13:20<03:27, 17.75it/s]
 77%|███████▋  | 12366/16050 [13:20<03:30, 17.53it/s]
 77%|███████▋  | 12368/16050 [13:21<03:30, 17.49it/s]
 77%|███████▋  | 12370/16050 [13:21<03:30, 17.46it/s]
 77%|███████▋  | 12372/16050 [13:21<03:27, 17.76it/s]
 77%|███████▋  | 12374/16050 [13:21<03:31, 17.40it/s]
 77%|███████▋  | 12376/16050 [13:21<03:25, 17.85it/s]
 77%|███████▋  | 12378/16050 [13:21<03:27, 17.66it/s]
 77%|███████▋  | 12380/16050 [13:21<03:27, 17.64it/s]
